,pri de spot da €/mwh cet h s
2016-07-09 00:00:00+02:00,21.15872396345902
2016-07-10 00:00:00+02:00,16.099037873047575
2016-07-11 00:00:00+02:00,26.636356870191065
2016-07-12 00:00:00+02:00,29.3737517942874
2016-07-13 00:00:00+02:00,31.968034963092702
2016-07-14 00:00:00+02:00,26.89753287729569
2016-07-15 00:00:00+02:00,25.345939482251637
2016-07-16 00:00:00+02:00,23.825643030407843
2016-07-17 00:00:00+02:00,21.213220971452788
2016-07-18 00:00:00+02:00,30.36159337345585
2016-07-19 00:00:00+02:00,32.44609568757872
2016-07-20 00:00:00+02:00,31.092016976702663
2016-07-21 00:00:00+02:00,32.82013288087876
2016-07-22 00:00:00+02:00,32.13303226079572
2016-07-23 00:00:00+02:00,27.62933266040719
2016-07-24 00:00:00+02:00,25.033109577420607
2016-07-25 00:00:00+02:00,32.544170145460235
2016-07-26 00:00:00+02:00,33.37049167184997
2016-07-27 00:00:00+02:00,33.46476674393735
2016-07-28 00:00:00+02:00,33.17812664815461
2016-07-29 00:00:00+02:00,29.809886981713746
2016-07-30 00:00:00+02:00,27.34021877396708
2016-07-31 00:00:00+02:00,23.757281634516662
2016-08-01 00:00:00+02:00,30.12251379572859
2016-08-02 00:00:00+02:00,32.12135375326612
2016-08-03 00:00:00+02:00,29.512562151021694
2016-08-04 00:00:00+02:00,27.639282876157036
2016-08-05 00:00:00+02:00,31.42486564508184
2016-08-06 00:00:00+02:00,24.661541354635986
2016-08-07 00:00:00+02:00,17.15549676680345
2016-08-08 00:00:00+02:00,24.593499904566418
2016-08-09 00:00:00+02:00,29.338388098540435
2016-08-10 00:00:00+02:00,28.530494980971977
2016-08-11 00:00:00+02:00,28.00272738106656
2016-08-12 00:00:00+02:00,28.36858290092552
2016-08-13 00:00:00+02:00,20.734644289808653
2016-08-14 00:00:00+02:00,19.561063382562043
2016-08-15 00:00:00+02:00,25.943281184650033
2016-08-16 00:00:00+02:00,31.632518383534272
2016-08-17 00:00:00+02:00,30.25576982246672
2016-08-18 00:00:00+02:00,30.12614189898966
2016-08-19 00:00:00+02:00,31.15645767442156
2016-08-20 00:00:00+02:00,24.807383874570178
2016-08-21 00:00:00+02:00,19.110077284731258
2016-08-22 00:00:00+02:00,29.860668688777363
2016-08-23 00:00:00+02:00,30.68587800311695
2016-08-24 00:00:00+02:00,30.656136549835395
2016-08-25 00:00:00+02:00,29.08003231223812
2016-08-26 00:00:00+02:00,28.50125661136515
2016-08-27 00:00:00+02:00,26.283201746155083
2016-08-28 00:00:00+02:00,20.25692337082428
2016-08-29 00:00:00+02:00,28.243763961091844
2016-08-30 00:00:00+02:00,31.308370190053
2016-08-31 00:00:00+02:00,31.052413207139168
2016-09-01 00:00:00+02:00,31.42314164899133
2016-09-02 00:00:00+02:00,31.80325745013789
2016-09-03 00:00:00+02:00,27.50625800920678
2016-09-04 00:00:00+02:00,20.196670013550747
2016-09-05 00:00:00+02:00,30.769445694368358
2016-09-06 00:00:00+02:00,33.94999467131432
2016-09-07 00:00:00+02:00,30.944978257752094
2016-09-08 00:00:00+02:00,31.181994430845013
2016-09-09 00:00:00+02:00,31.10394704742058
2016-09-10 00:00:00+02:00,28.876405590069037
2016-09-11 00:00:00+02:00,25.37438059111066
2016-09-12 00:00:00+02:00,32.1936540352661
2016-09-13 00:00:00+02:00,31.110003846851985
2016-09-14 00:00:00+02:00,29.030384117223107
2016-09-15 00:00:00+02:00,27.44140404824948
2016-09-16 00:00:00+02:00,30.98884397696895
2016-09-17 00:00:00+02:00,26.96544520439009
2016-09-18 00:00:00+02:00,24.604130051308513
2016-09-19 00:00:00+02:00,33.276540850275865
2016-09-20 00:00:00+02:00,33.33126532503493
2016-09-21 00:00:00+02:00,33.84835182502611
2016-09-22 00:00:00+02:00,33.71953374659235
2016-09-23 00:00:00+02:00,31.354522572511495
2016-09-24 00:00:00+02:00,27.932536981570674
2016-09-25 00:00:00+02:00,22.613108953430807
2016-09-26 00:00:00+02:00,33.70802781818508
2016-09-27 00:00:00+02:00,33.574338280387344
2016-09-28 00:00:00+02:00,23.415588825835574
2016-09-29 00:00:00+02:00,23.89178536227507
2016-09-30 00:00:00+02:00,31.9480089246115
2016-10-01 00:00:00+02:00,30.938896131667928
2016-10-02 00:00:00+02:00,27.58549292220313
2016-10-03 00:00:00+02:00,31.223765254171095
2016-10-04 00:00:00+02:00,30.73856036795831
2016-10-05 00:00:00+02:00,30.83532284566419
2016-10-06 00:00:00+02:00,32.86211328235351
2016-10-07 00:00:00+02:00,37.72936480688651
2016-10-08 00:00:00+02:00,35.43471387723326
2016-10-09 00:00:00+02:00,32.935830007684395
2016-10-10 00:00:00+02:00,44.599135662159505
2016-10-11 00:00:00+02:00,38.64813376669016
2016-10-12 00:00:00+02:00,34.727193648863214
2016-10-13 00:00:00+02:00,31.750888102410908
2016-10-14 00:00:00+02:00,28.83300894815791
2016-10-15 00:00:00+02:00,30.553161867688118
2016-10-16 00:00:00+02:00,31.168202777130492
2016-10-17 00:00:00+02:00,42.139556072531946
2016-10-18 00:00:00+02:00,39.74719443076447
2016-10-19 00:00:00+02:00,40.28338435465971
2016-10-20 00:00:00+02:00,39.868550327993546
2016-10-21 00:00:00+02:00,40.39973273830839
2016-10-22 00:00:00+02:00,35.86231437580715
2016-10-23 00:00:00+02:00,34.7967001607773
2016-10-24 00:00:00+02:00,41.15082438939155
2016-10-25 00:00:00+02:00,46.65983623434119
2016-10-26 00:00:00+02:00,43.40698772982583
2016-10-27 00:00:00+02:00,39.02925794802393
2016-10-28 00:00:00+02:00,34.28232853460221
2016-10-29 00:00:00+02:00,34.92133897281328
2016-10-30 00:00:00+02:00,36.31386185496696
2016-10-31 00:00:00+01:00,42.13347691728608
2016-11-01 00:00:00+01:00,34.71843994402612
2016-11-02 00:00:00+01:00,32.551626546716356
2016-11-03 00:00:00+01:00,43.40640057968611
2016-11-04 00:00:00+01:00,42.01134989919999
2016-11-05 00:00:00+01:00,41.70150530711813
2016-11-06 00:00:00+01:00,38.57865272319329
2016-11-07 00:00:00+01:00,46.45290405409185
2016-11-08 00:00:00+01:00,50.66159708542798
2016-11-09 00:00:00+01:00,51.35545638853615
2016-11-10 00:00:00+01:00,50.29251129332732
2016-11-11 00:00:00+01:00,50.190560183701876
2016-11-12 00:00:00+01:00,41.053385037833955
2016-11-13 00:00:00+01:00,38.11070833283536
2016-11-14 00:00:00+01:00,43.14697357784896
2016-11-15 00:00:00+01:00,39.07248571114729
2016-11-16 00:00:00+01:00,38.24159870030818
2016-11-17 00:00:00+01:00,37.4531204408956
2016-11-18 00:00:00+01:00,28.329484241593907
2016-11-19 00:00:00+01:00,29.465806000572595
2016-11-20 00:00:00+01:00,3.75501598673565
2016-11-21 00:00:00+01:00,34.38953093802216
2016-11-22 00:00:00+01:00,38.639661860496325
2016-11-23 00:00:00+01:00,44.5539178879113
2016-11-24 00:00:00+01:00,40.495950087665406
2016-11-25 00:00:00+01:00,41.059056616205844
2016-11-26 00:00:00+01:00,37.769222510577045
2016-11-27 00:00:00+01:00,29.168470370861215
2016-11-28 00:00:00+01:00,41.943298606519996
2016-11-29 00:00:00+01:00,41.77106897037405
2016-11-30 00:00:00+01:00,32.83159536336037
2016-12-01 00:00:00+01:00,26.94552144049764
2016-12-02 00:00:00+01:00,35.767172623205106
2016-12-03 00:00:00+01:00,39.07241430337104
2016-12-04 00:00:00+01:00,36.689091327350916
2016-12-05 00:00:00+01:00,45.358120106584614
2016-12-06 00:00:00+01:00,47.152928653524015
2016-12-07 00:00:00+01:00,41.606731845533005
2016-12-08 00:00:00+01:00,29.65449673972604
2016-12-09 00:00:00+01:00,35.53400378377256
2016-12-10 00:00:00+01:00,30.924111646591186
2016-12-11 00:00:00+01:00,26.173992949361647
2016-12-12 00:00:00+01:00,43.13994643801532
2016-12-13 00:00:00+01:00,48.406107377098955
2016-12-14 00:00:00+01:00,53.03282825810746
2016-12-15 00:00:00+01:00,46.39731222188106
2016-12-16 00:00:00+01:00,51.620825216820826
2016-12-17 00:00:00+01:00,45.80672086874585
2016-12-18 00:00:00+01:00,35.60878965191488
2016-12-19 00:00:00+01:00,57.14850754035272
2016-12-20 00:00:00+01:00,54.122987848568584
2016-12-21 00:00:00+01:00,40.61470189114759
2016-12-22 00:00:00+01:00,40.835878421610595
2016-12-23 00:00:00+01:00,36.71201648619857
2016-12-24 00:00:00+01:00,14.144197092398647
2016-12-25 00:00:00+01:00,0.8712836349179159
2016-12-26 00:00:00+01:00,8.127753559608832
2016-12-27 00:00:00+01:00,20.528014556661763
2016-12-28 00:00:00+01:00,36.165658584128344
2016-12-29 00:00:00+01:00,45.28236238923946
2016-12-30 00:00:00+01:00,42.41751775162322
2016-12-31 00:00:00+01:00,35.24687110742985
2017-01-01 00:00:00+01:00,24.22652628375707
2017-01-02 00:00:00+01:00,42.70160443148609
2017-01-03 00:00:00+01:00,37.56575318619175
2017-01-04 00:00:00+01:00,31.54724503096524
2017-01-05 00:00:00+01:00,47.62537979704106
2017-01-06 00:00:00+01:00,45.94750891614663
2017-01-07 00:00:00+01:00,41.59579084911293
2017-01-08 00:00:00+01:00,39.496446871297884
2017-01-09 00:00:00+01:00,48.63582087029126
2017-01-10 00:00:00+01:00,51.03523003921023
2017-01-11 00:00:00+01:00,39.59009385408094
2017-01-12 00:00:00+01:00,36.64567997245372
2017-01-13 00:00:00+01:00,40.052811282387786
2017-01-14 00:00:00+01:00,34.94436294845135
2017-01-15 00:00:00+01:00,38.03562996008012
2017-01-16 00:00:00+01:00,70.20093528727234
2017-01-17 00:00:00+01:00,82.99786624724625
2017-01-18 00:00:00+01:00,79.98999564986572
2017-01-19 00:00:00+01:00,74.34183949024573
2017-01-20 00:00:00+01:00,67.05179233991073
2017-01-21 00:00:00+01:00,52.17413486716986
2017-01-22 00:00:00+01:00,46.24614751569592
2017-01-23 00:00:00+01:00,65.15367290289194
2017-01-24 00:00:00+01:00,80.87347990672
2017-01-25 00:00:00+01:00,80.7465818401101
2017-01-26 00:00:00+01:00,52.70212290029511
2017-01-27 00:00:00+01:00,43.9709234424858
2017-01-28 00:00:00+01:00,39.895292611513675
2017-01-29 00:00:00+01:00,33.37126650533024
2017-01-30 00:00:00+01:00,49.17038782993308
2017-01-31 00:00:00+01:00,56.50592843073189
2017-02-01 00:00:00+01:00,51.836335599347144
2017-02-02 00:00:00+01:00,47.84158397893387
2017-02-03 00:00:00+01:00,47.06627509294808
2017-02-04 00:00:00+01:00,41.53082001565293
2017-02-05 00:00:00+01:00,41.031781784520206
2017-02-06 00:00:00+01:00,59.20569661376445
2017-02-07 00:00:00+01:00,58.392552123857655
2017-02-08 00:00:00+01:00,60.0937256552005
2017-02-09 00:00:00+01:00,60.744171993892714
2017-02-10 00:00:00+01:00,47.50116448105475
2017-02-11 00:00:00+01:00,38.75717649643085
2017-02-12 00:00:00+01:00,35.95850629037072
2017-02-13 00:00:00+01:00,46.454160077196896
2017-02-14 00:00:00+01:00,45.559210907478416
2017-02-15 00:00:00+01:00,47.19584471902052
2017-02-16 00:00:00+01:00,40.76175840298679
2017-02-17 00:00:00+01:00,41.0359737706763
2017-02-18 00:00:00+01:00,42.0267526765044
2017-02-19 00:00:00+01:00,32.04600237910084
2017-02-20 00:00:00+01:00,32.9769272065451
2017-02-21 00:00:00+01:00,30.676908822881174
2017-02-22 00:00:00+01:00,23.7659547832917
2017-02-23 00:00:00+01:00,27.953445389249836
2017-02-24 00:00:00+01:00,28.622327475578775
2017-02-25 00:00:00+01:00,31.033778532877268
2017-02-26 00:00:00+01:00,17.01998189186799
2017-02-27 00:00:00+01:00,30.228826306850095
2017-02-28 00:00:00+01:00,27.94066830698573
2017-03-01 00:00:00+01:00,35.31035472831774
2017-03-02 00:00:00+01:00,27.51978373473622
2017-03-03 00:00:00+01:00,37.97076820635984
2017-03-04 00:00:00+01:00,32.81492167803449
2017-03-05 00:00:00+01:00,19.318530448375476
2017-03-06 00:00:00+01:00,39.43359232172327
2017-03-07 00:00:00+01:00,42.79424205767901
2017-03-08 00:00:00+01:00,37.42647889893427
2017-03-09 00:00:00+01:00,37.25075121448304
2017-03-10 00:00:00+01:00,34.136284790559515
2017-03-11 00:00:00+01:00,34.039553717445806
2017-03-12 00:00:00+01:00,25.098940791939167
2017-03-13 00:00:00+01:00,38.36980493162134
2017-03-14 00:00:00+01:00,34.78769538895665
2017-03-15 00:00:00+01:00,32.11873026582113
2017-03-16 00:00:00+01:00,33.9834939209015
2017-03-17 00:00:00+01:00,29.130033845984496
2017-03-18 00:00:00+01:00,20.55041554144727
2017-03-19 00:00:00+01:00,13.77176230847554
2017-03-20 00:00:00+01:00,29.57662095728371
2017-03-21 00:00:00+01:00,28.437985796918294
2017-03-22 00:00:00+01:00,36.99509495454401
2017-03-23 00:00:00+01:00,35.29554936531943
2017-03-24 00:00:00+01:00,33.894078604989105
2017-03-25 00:00:00+01:00,26.298884319639882
2017-03-26 00:00:00+01:00,21.380128920034473
2017-03-27 00:00:00+02:00,33.66902055066428
2017-03-28 00:00:00+02:00,34.26408608301748
2017-03-29 00:00:00+02:00,30.21503179807681
2017-03-30 00:00:00+02:00,33.38016925085315
2017-03-31 00:00:00+02:00,31.165681752721422
2017-04-01 00:00:00+02:00,29.160090431476814
2017-04-02 00:00:00+02:00,23.812628479138734
2017-04-03 00:00:00+02:00,35.47625425143742
2017-04-04 00:00:00+02:00,38.06870511910386
2017-04-05 00:00:00+02:00,33.92606972227769
2017-04-06 00:00:00+02:00,28.987391945209215
2017-04-07 00:00:00+02:00,31.111263393393312
2017-04-08 00:00:00+02:00,32.07295456715233
2017-04-09 00:00:00+02:00,25.7634797253706
2017-04-10 00:00:00+02:00,29.38912395923973
2017-04-11 00:00:00+02:00,30.414855941087396
2017-04-12 00:00:00+02:00,28.0782126005128
2017-04-13 00:00:00+02:00,28.516341454312137
2017-04-14 00:00:00+02:00,28.710046051305127
2017-04-15 00:00:00+02:00,19.539172116329997
2017-04-16 00:00:00+02:00,11.480568651266395
2017-04-17 00:00:00+02:00,20.253836034834556
2017-04-18 00:00:00+02:00,31.435277198876577
2017-04-19 00:00:00+02:00,36.02545309846922
2017-04-20 00:00:00+02:00,38.097076890070895
2017-04-21 00:00:00+02:00,29.433592820963398
2017-04-22 00:00:00+02:00,13.853402850733637
2017-04-23 00:00:00+02:00,13.734186751713628
2017-04-24 00:00:00+02:00,29.876391318496246
2017-04-25 00:00:00+02:00,36.61354838605134
2017-04-26 00:00:00+02:00,40.06174817476172
2017-04-27 00:00:00+02:00,38.45336128590161
2017-04-28 00:00:00+02:00,37.89425821681483
2017-04-29 00:00:00+02:00,31.28200675278943
2017-04-30 00:00:00+02:00,8.048007490753202
2017-05-01 00:00:00+02:00,10.19959412211141
2017-05-02 00:00:00+02:00,30.012958148279655
2017-05-03 00:00:00+02:00,33.64883342223185
2017-05-04 00:00:00+02:00,31.36019328690303
2017-05-05 00:00:00+02:00,36.848025230236544
2017-05-06 00:00:00+02:00,31.005693521802854
2017-05-07 00:00:00+02:00,28.072727475444044
2017-05-08 00:00:00+02:00,32.21421718313622
2017-05-09 00:00:00+02:00,38.43731539634015
2017-05-10 00:00:00+02:00,37.51878661316578
2017-05-11 00:00:00+02:00,36.74128931524282
2017-05-12 00:00:00+02:00,33.16695616897764
2017-05-13 00:00:00+02:00,30.172886051422353
2017-05-14 00:00:00+02:00,27.569475587654882
2017-05-15 00:00:00+02:00,36.40414218789028
2017-05-16 00:00:00+02:00,35.38921523924082
2017-05-17 00:00:00+02:00,33.97317769834304
2017-05-18 00:00:00+02:00,32.207350962301895
2017-05-19 00:00:00+02:00,32.97003693469399
2017-05-20 00:00:00+02:00,29.239815861763123
2017-05-21 00:00:00+02:00,25.659277834038637
2017-05-22 00:00:00+02:00,35.95977400251631
2017-05-23 00:00:00+02:00,34.63823801433702
2017-05-24 00:00:00+02:00,29.711522260093236
2017-05-25 00:00:00+02:00,22.452490037620947
2017-05-26 00:00:00+02:00,30.0891373854153
2017-05-27 00:00:00+02:00,26.45439757003793
2017-05-28 00:00:00+02:00,19.981059814469614
2017-05-29 00:00:00+02:00,35.91316583308154
2017-05-30 00:00:00+02:00,35.38073982261662
2017-05-31 00:00:00+02:00,32.72755406665227
2017-06-01 00:00:00+02:00,34.739034618854554
2017-06-02 00:00:00+02:00,36.506801219758735
2017-06-03 00:00:00+02:00,29.2285884376885
2017-06-04 00:00:00+02:00,24.575821689276385
2017-06-05 00:00:00+02:00,25.731600658095797
2017-06-06 00:00:00+02:00,26.80473975618894
2017-06-07 00:00:00+02:00,13.863107997249207
2017-06-08 00:00:00+02:00,27.01687520571481
2017-06-09 00:00:00+02:00,30.48003669675442
2017-06-10 00:00:00+02:00,29.334796548845446
2017-06-11 00:00:00+02:00,21.462214107493168
2017-06-12 00:00:00+02:00,26.506044230754174
2017-06-13 00:00:00+02:00,29.313600852030785
2017-06-14 00:00:00+02:00,35.78625269886719
2017-06-15 00:00:00+02:00,31.267462268723335
2017-06-16 00:00:00+02:00,28.796360554130356
2017-06-17 00:00:00+02:00,23.33440313263786
2017-06-18 00:00:00+02:00,23.80484211406466
2017-06-19 00:00:00+02:00,34.13685977095602
2017-06-20 00:00:00+02:00,36.16884495716585
2017-06-21 00:00:00+02:00,38.52878252825058
2017-06-22 00:00:00+02:00,35.972440849191116
2017-06-23 00:00:00+02:00,29.05595979340075
2017-06-24 00:00:00+02:00,24.597056202998175
2017-06-25 00:00:00+02:00,20.231380639110792
2017-06-26 00:00:00+02:00,32.78771992439423
2017-06-27 00:00:00+02:00,36.66222163394461
2017-06-28 00:00:00+02:00,33.808624370625544
2017-06-29 00:00:00+02:00,36.64482697189252
2017-06-30 00:00:00+02:00,30.66063382975022
2017-07-01 00:00:00+02:00,25.589573164252002
2017-07-02 00:00:00+02:00,20.820571250074988
2017-07-03 00:00:00+02:00,33.42728421399932
2017-07-04 00:00:00+02:00,34.131739249649364
2017-07-05 00:00:00+02:00,37.13110012465723
2017-07-06 00:00:00+02:00,38.00267773080092
2017-07-07 00:00:00+02:00,38.423157468118255
2017-07-08 00:00:00+02:00,32.737432454792064
2017-07-09 00:00:00+02:00,31.831165874332527
2017-07-10 00:00:00+02:00,38.45897317341859
2017-07-11 00:00:00+02:00,39.490212863649404
2017-07-12 00:00:00+02:00,35.50406824190491
2017-07-13 00:00:00+02:00,32.49909051679944
2017-07-14 00:00:00+02:00,35.43259539048046
2017-07-15 00:00:00+02:00,33.10414119849437
2017-07-16 00:00:00+02:00,28.86778962203432
2017-07-17 00:00:00+02:00,38.329171973227645
2017-07-18 00:00:00+02:00,37.98163203064394
2017-07-19 00:00:00+02:00,36.067962809546756
2017-07-20 00:00:00+02:00,36.762365928859836
2017-07-21 00:00:00+02:00,35.464445743440486
2017-07-22 00:00:00+02:00,32.387445015600164
2017-07-23 00:00:00+02:00,29.82519191210355
2017-07-24 00:00:00+02:00,39.21659541180144
2017-07-25 00:00:00+02:00,35.23751747213925
2017-07-26 00:00:00+02:00,34.29136239702207
2017-07-27 00:00:00+02:00,33.822558479024416
2017-07-28 00:00:00+02:00,30.987692673703375
2017-07-29 00:00:00+02:00,25.219048416091486
2017-07-30 00:00:00+02:00,17.504092631405975
2017-07-31 00:00:00+02:00,34.61734802975683
2017-08-01 00:00:00+02:00,34.73512410497634
2017-08-02 00:00:00+02:00,34.691658527653296
2017-08-03 00:00:00+02:00,28.97054577487184
2017-08-04 00:00:00+02:00,22.7279635307476
2017-08-05 00:00:00+02:00,27.062302780979792
2017-08-06 00:00:00+02:00,23.380979772363776
2017-08-07 00:00:00+02:00,32.348354262793535
2017-08-08 00:00:00+02:00,32.55627974822192
2017-08-09 00:00:00+02:00,29.096898781204477
2017-08-10 00:00:00+02:00,34.42390161112043
2017-08-11 00:00:00+02:00,35.59142802223732
2017-08-12 00:00:00+02:00,25.088498940615025
2017-08-13 00:00:00+02:00,23.253114122111285
2017-08-14 00:00:00+02:00,33.58296244965074
2017-08-15 00:00:00+02:00,27.401244604732636
2017-08-16 00:00:00+02:00,34.4673326101361
2017-08-17 00:00:00+02:00,33.00764871799625
2017-08-18 00:00:00+02:00,32.28715697260955
2017-08-19 00:00:00+02:00,15.75729772916924
2017-08-20 00:00:00+02:00,12.728096234209898
2017-08-21 00:00:00+02:00,34.45002759572143
2017-08-22 00:00:00+02:00,35.1721638618073
2017-08-23 00:00:00+02:00,36.82510162078555
2017-08-24 00:00:00+02:00,35.087775194571314
2017-08-25 00:00:00+02:00,37.251101798783104
2017-08-26 00:00:00+02:00,32.35927391744147
2017-08-27 00:00:00+02:00,27.0752819059979
2017-08-28 00:00:00+02:00,38.58199427390445
2017-08-29 00:00:00+02:00,36.77281396550139
2017-08-30 00:00:00+02:00,36.578393929201624
2017-08-31 00:00:00+02:00,37.66271909455728
2017-09-01 00:00:00+02:00,40.076106392620936
2017-09-02 00:00:00+02:00,33.324084709691995
2017-09-03 00:00:00+02:00,29.313438189088185
2017-09-04 00:00:00+02:00,38.57502269268984
2017-09-05 00:00:00+02:00,37.97578187814168
2017-09-06 00:00:00+02:00,35.23948885248059
2017-09-07 00:00:00+02:00,33.20947552763576
2017-09-08 00:00:00+02:00,29.244959960659276
2017-09-09 00:00:00+02:00,29.287860440954955
2017-09-10 00:00:00+02:00,27.893679200404772
2017-09-11 00:00:00+02:00,30.03675025380412
2017-09-12 00:00:00+02:00,29.213665916574854
2017-09-13 00:00:00+02:00,15.7404467833419
2017-09-14 00:00:00+02:00,22.03590371481536
2017-09-15 00:00:00+02:00,32.94579225788146
2017-09-16 00:00:00+02:00,35.27529505045165
2017-09-17 00:00:00+02:00,32.952651379069444
2017-09-18 00:00:00+02:00,40.56500269672234
2017-09-19 00:00:00+02:00,42.1928267172577
2017-09-20 00:00:00+02:00,39.55867395232345
2017-09-21 00:00:00+02:00,39.32779775000673
2017-09-22 00:00:00+02:00,39.80772764192428
2017-09-23 00:00:00+02:00,36.2201158149623
2017-09-24 00:00:00+02:00,33.65280738631345
2017-09-25 00:00:00+02:00,41.17009389726761
2017-09-26 00:00:00+02:00,39.90033882553758
2017-09-27 00:00:00+02:00,38.75126118766625
2017-09-28 00:00:00+02:00,38.80425746306154
2017-09-29 00:00:00+02:00,40.025776896176176
2017-09-30 00:00:00+02:00,34.789696480007535
2017-10-01 00:00:00+02:00,29.319997438856007
2017-10-02 00:00:00+02:00,25.261933390039648
2017-10-03 00:00:00+02:00,20.08419285156503
2017-10-04 00:00:00+02:00,27.327348034703366
2017-10-05 00:00:00+02:00,20.41441159038756
2017-10-06 00:00:00+02:00,27.630706698714977
2017-10-07 00:00:00+02:00,21.238402682168715
2017-10-08 00:00:00+02:00,25.563498093498183
2017-10-09 00:00:00+02:00,43.21181782496719
2017-10-10 00:00:00+02:00,37.250898153133555
2017-10-11 00:00:00+02:00,31.633025056517095
2017-10-12 00:00:00+02:00,27.642052670108914
2017-10-13 00:00:00+02:00,38.76329994756177
2017-10-14 00:00:00+02:00,30.12527884978171
2017-10-15 00:00:00+02:00,29.76456306202684
2017-10-16 00:00:00+02:00,40.63880883428656
2017-10-17 00:00:00+02:00,37.98451278690201
2017-10-18 00:00:00+02:00,45.96897355945395
2017-10-19 00:00:00+02:00,45.84580582369691
2017-10-20 00:00:00+02:00,37.57528609325994
2017-10-21 00:00:00+02:00,33.11700188727314
2017-10-22 00:00:00+02:00,21.321447406189506
2017-10-23 00:00:00+02:00,43.1400597296086
2017-10-24 00:00:00+02:00,41.046361222439124
2017-10-25 00:00:00+02:00,34.840664252560416
2017-10-26 00:00:00+02:00,37.657899514210015
2017-10-27 00:00:00+02:00,31.03367694761164
2017-10-28 00:00:00+02:00,7.444266164311379
2017-10-29 00:00:00+02:00,-20.7924198397262
2017-10-30 00:00:00+01:00,33.2419674092836
2017-10-31 00:00:00+01:00,34.39309008380253
2017-11-01 00:00:00+01:00,30.860937118845396
2017-11-02 00:00:00+01:00,36.81081903205673
2017-11-03 00:00:00+01:00,49.300615438377584
2017-11-04 00:00:00+01:00,36.173924874311005
2017-11-05 00:00:00+01:00,32.59342432341984
2017-11-06 00:00:00+01:00,49.956363366175786
2017-11-07 00:00:00+01:00,49.98239849070191
2017-11-08 00:00:00+01:00,56.690736989268345
2017-11-09 00:00:00+01:00,50.331260269072914
2017-11-10 00:00:00+01:00,29.772544175496666
2017-11-11 00:00:00+01:00,22.728509760506537
2017-11-12 00:00:00+01:00,32.53779569369368
2017-11-13 00:00:00+01:00,48.29129116862533
2017-11-14 00:00:00+01:00,45.03288762842124
2017-11-15 00:00:00+01:00,60.2623170653192
2017-11-16 00:00:00+01:00,52.03422230902967
2017-11-17 00:00:00+01:00,43.730492346240204
2017-11-18 00:00:00+01:00,20.46040150012533
2017-11-19 00:00:00+01:00,-7.232784662927013
2017-11-20 00:00:00+01:00,39.51734157788196
2017-11-21 00:00:00+01:00,46.99204899503476
2017-11-22 00:00:00+01:00,32.84070201392456
2017-11-23 00:00:00+01:00,25.42741893718858
2017-11-24 00:00:00+01:00,38.85683708855915
2017-11-25 00:00:00+01:00,38.188712917234334
2017-11-26 00:00:00+01:00,15.2335999123909
2017-11-27 00:00:00+01:00,32.76559133340719
2017-11-28 00:00:00+01:00,38.910600080208354
2017-11-29 00:00:00+01:00,63.043509463980136
2017-11-30 00:00:00+01:00,73.0565108959823
2017-12-01 00:00:00+01:00,66.73660302180478
2017-12-02 00:00:00+01:00,43.58827191173665
2017-12-03 00:00:00+01:00,30.066875323645906
2017-12-04 00:00:00+01:00,30.76835583001514
2017-12-05 00:00:00+01:00,34.39447157406003
2017-12-06 00:00:00+01:00,30.840939239305772
2017-12-07 00:00:00+01:00,30.041933999228196
2017-12-08 00:00:00+01:00,35.9167619730298
2017-12-09 00:00:00+01:00,25.128808630668292
2017-12-10 00:00:00+01:00,15.546762008164707
2017-12-11 00:00:00+01:00,44.52507883748542
2017-12-12 00:00:00+01:00,38.997360101468246
2017-12-13 00:00:00+01:00,30.663568975885614
2017-12-14 00:00:00+01:00,30.45255475033159
2017-12-15 00:00:00+01:00,46.12021181829403
2017-12-16 00:00:00+01:00,36.440749748652486
2017-12-17 00:00:00+01:00,33.18982085395298
2017-12-18 00:00:00+01:00,46.56046805516578
2017-12-19 00:00:00+01:00,58.60989828101487
2017-12-20 00:00:00+01:00,58.348201581016546
2017-12-21 00:00:00+01:00,46.28648338400405
2017-12-22 00:00:00+01:00,36.229232281085125
2017-12-23 00:00:00+01:00,12.540994616599406
2017-12-24 00:00:00+01:00,-9.927351883267288
2017-12-25 00:00:00+01:00,2.6369007488227316
2017-12-26 00:00:00+01:00,3.390094685568258
2017-12-27 00:00:00+01:00,27.329482161793578
2017-12-28 00:00:00+01:00,31.623058579195952
2017-12-29 00:00:00+01:00,24.751484650978526
2017-12-30 00:00:00+01:00,12.230329169238175
2017-12-31 00:00:00+01:00,-3.530451832561514
2018-01-01 00:00:00+01:00,2.6759590444183203
2018-01-02 00:00:00+01:00,36.198878826967494
2018-01-03 00:00:00+01:00,19.954126655673395
2018-01-04 00:00:00+01:00,25.760896336852486
2018-01-05 00:00:00+01:00,31.649603457252848
2018-01-06 00:00:00+01:00,31.31287318895009
2018-01-07 00:00:00+01:00,22.480546425004416
2018-01-08 00:00:00+01:00,39.36014490446994
2018-01-09 00:00:00+01:00,32.16218255159956
2018-01-10 00:00:00+01:00,43.668549280333224
2018-01-11 00:00:00+01:00,47.88124960690308
2018-01-12 00:00:00+01:00,45.359727217454854
2018-01-13 00:00:00+01:00,35.35783776154183
2018-01-14 00:00:00+01:00,29.180633334168416
2018-01-15 00:00:00+01:00,26.376072633885855
2018-01-16 00:00:00+01:00,24.56230363829705
2018-01-17 00:00:00+01:00,28.18028314711447
2018-01-18 00:00:00+01:00,29.02780404990328
